gs_domain,application,automation_type,business_capability,repository,suite_or_profile,test_count_or_scope,denominator,automated_numerator,verified_pct,execution_model,gitlab,github_actions,jenkins,ci_gate_status,idp_support,environments,evidence_path,confidence,status,gap_notes
Universal Platform,V2 Unite UI,UI Cucumber TestNG,UP workstreams (Enrollment IDP ABLE Withdrawal),unite-test-automation,Ant regression targets (stage1 daily weekly),268 UP-scoped qTest cases mapped,744 executed qTest population,268,36.0% inventory share,Verified manually executable; Jenkins/Ant legacy,No,No,Referenced (UNITE-TB-REFRESH),Soft gate / manual — schedule not verified in this pass,Both paths in suites,Stage1 Stage5 TB,universal-platform-coverage/01-analysis/10-reconciliation-ledger.md,High,Verified recurring regression (legacy Jenkins),Not requirement-level coverage; V2 total repo ~2176 scenarios / 1538 features
Universal Platform,V3 Unite UI,UI Cucumber TestNG,UP UE IDP Withdrawal (+ adjacent),prime-test-automation,stage1-ue-regression-test + stage1-unite-regression-master,379 scoped TestNG methods,436 nightly TestNG population,379,86.9% inventory share,Verified recurring regression,scheduled_regression_job,No,No,Hard gate on scheduled job failure (exit 1),IDP + non-IDP suites,Stage1 (scheduled),prime-test-automation/.gitlab-ci.yml,High,Verified recurring regression,Adjacent 57 methods (contributions CSR web reg) not in 379 subtotal
Universal Platform,V3 Unite UI,UI Cucumber,Entity platform adjacent,prime-test-automation,unite-entity module,6 scenarios,TBD business denominator,6,TBD,Module suite in repo,Partial (same nightly job may not include entity),No,No,Unknown,TBD,Stage1,prime-test-automation/unite/unite-entity/,Medium,Verified manually executable,Pipeline inclusion for entity module not confirmed
Traditional Unite,V2 UI full surface,UI Cucumber,All V2 frontoffice + backoffice,unite-test-automation,Full testsuite tree,2176 scenarios (feature scan),TBD approved business scope,TBD,TBD,Verified manually executable,No,No,Jenkins Ant targets,Manual / soft,Both,Stage1 Stage5,unite/testsuite/ (1538 features),Medium,Verified manually executable,Backoffice 1077 scenarios — not all in nightly subset
Traditional Unite,V2 Backoffice,UI Cucumber,Backoffice batch feeds Kofax,unite-test-automation,regression-backoffice-daily,1077 scenarios (backoffice subtree),TBD,1077,TBD,Verified manually executable,No,No,Jenkins,Manual,Non-IDP typical,Stage1,unite/bin/build.xml + testsuite/backoffice/,Medium,Verified manually executable,Not confirmed in GitLab nightly; separate from V3 schedule
ASTRO SFRP,ASTRO UI,UI Cucumber,ORS CAS ILS backoffice,astro-test-automation,Ant regression + daily testbed,1236 scenarios (391 features),TBD approved scope,TBD,TBD,Verified manually executable,No,No,ASTRO-TB-REFRESH,Manual,Both,TB1 Stage1,astro/bin/build.xml,Medium,Automation exists — schedule unverified,Not part of V2/V3 GitLab nightly
Unite MSC,Mobile 2 API,API TestNG RestAssured,MSC BFF business endpoints,api-test-automation,mobile-ms-master-regression,24 implemented L3+ endpoints,25 documented business endpoints,24,96.0% implemented automation,Verified in code @ cee0de9; 88% stale execution @ 7ccaf46,No scheduled mobile job,GHA Dashboard slice validated external,No,No gate yet,okdirect + nmdirect,QC4 Stage1,mobile2-endpoint-current-state.csv @ cee0de9,High,Implemented — execution refresh pending,mobilemembers excluded from numerator; destructive ops smoke/module only; QA-1405 nightly
Unite MSC,Mobile 1 API,API TestNG RestAssured,MSC member session profile owner beneficiary bank,api-test-automation,mobile1-* profiles,6 implemented endpoint identities,27 documented business endpoints,6,22.2% implemented; 3.7% execution-verified,6 in code @ cee0de9; 1 execution-verified session,No,No,No,No,okdirect + nmdirect,QC4 Stage1,mobile1-endpoint-current-state.csv @ cee0de9,High,In progress — sprint 26.11,21 endpoints remain; 5 new endpoints need execution evidence
Unite MSC,Mobile enrollment API,API TestNG,bootstrap smoke regression,api-test-automation,mobile-ms-bootstrap smoke regression,1 bootstrap class + suites,TBD enrollment scope,TBD,TBD,Verified manually executable,No,No,No,No,TBD,QC4 Stage1,mobile/enrollment/,Medium,Verified manually executable,Small footprint; not nightly scheduled
Universal Platform,JSON API metadata,API TestNG,metadata web services,api-test-automation,stage1-api-metadata-pipeline,TestNG suite,~269 methods in universal modules (excluded from UP headline),11 UP-scoped ops per UP assessment,11,TBD operation-level,Verified recurring regression,scheduled_metadataweb_stage1,No,No,Hard gate on job failure,TBD,Stage1,api-test-automation/.gitlab-ci.yml,High,Verified recurring regression,Broader universal modules exist; only metadataweb on schedule
Universal Platform,JSON API (account auth financial risk),API TestNG,UP microservice APIs,api-test-automation,Per-module testng.xml,38 test classes universal/,TBD per service inventory,TBD,TBD,Verified manually executable,No,No,No,No,TBD,QC4 Stage1 Stage5,api-test-automation/universal/,Medium,Verified manually executable,Not all modules on GitLab schedule
Universal Platform,UP API operations,API RestAssured,Enrollment IDP Withdrawal ops,api-test-automation,universal modules,11 unique HTTP operations per UP ledger,TBD full service catalog,11,TBD,Verified manually executable,Partial (metadataweb only scheduled),No,No,No,TBD,Stage1,universal-platform-coverage/01-analysis/csv/api-operation-mapping.csv,High,Verified manually executable,Denominator for full GS API surface not reconciled
ASTRO,ASTRO API,API TestNG,jsonapi-astro,api-test-automation,astro module,5 test classes,TBD,TBD,TBD,Verified manually executable,No,No,No,No,TBD,TBD,api-test-automation/astro/,Low,Verified manually executable,Scope vs GS priority TBD
Performance,Universal Platform,Performance JMeter Taurus,Enrollment IDP journeys,performance-test-automation,universal-platform/**/*.jmx,15 in-scope journeys per UP ledger,36 JMX / 53 Taurus total assets,15,TBD journey-level,Verified manually executable,No,No,AGSUP_IDP_REGRESSION_SUITE (scheduled weekdays),Soft/informational perf,Both,QC4 Stage1,mobile2-api-db-validation/docs/01-shared/unite-msc-performance-testing-tracker.md,Medium,Verified recurring regression (IDP perf only),UP enrollment perf journeys not all scheduled
Performance,Unite MSC,Performance JMeter Taurus,MSC login core GET endpoints,performance-test-automation,mobile/unite-msc/jmeter,6 JMX + YAML pairs,TBD MSC journey catalog,3+ verified scripts,TBD,Verified manually executable,No,No,AGSUP_UNITE_MSC_ENDURANCE (manual),Manual only,Non-IDP verified; IDP in progress,QC4 Stage1,performance/mobile/unite-msc/,Medium,Verified manually executable — not scheduled,No periodic MSC perf trigger confirmed 2026-07-02
Performance,Unite legacy,Performance JMeter,Legacy login,performance-test-automation,unite/legacy-login,1 JMX,TBD,1,TBD,Verified manually executable,No,No,No,Manual,TBD,TBD,performance/unite/legacy-login/,Low,Verified manually executable,Adjacent to MSC
Unite MSC,Microservice BDD,Service Cucumber JUnit,Per-microservice acceptance,UniteMSC 14 repos,features/*.feature,112+ Cucumber features aggregate,TBD BFF acceptance scope,N/A,N/A,Service CI via GitLab templates,Per-repo pipeline,No,No,Build/test gate on service deploy,Both,Dev/test,unite-mobile2/src/test/resources/features/,Medium,Verified deployment validation,Not substitute for api-test-automation BFF tests
Mobile MSC,Account owner app,Angular Karma,Micro1 mobile app unit,unite-accountowner,*.spec.ts,120 spec files,TBD,TBD,120,TBD,CI on branch push,accountowner_build_tdd,No,No,Build gate not full GS regression,N/A,N/A,UniteMSC/unite-accountowner/,Medium,Verified deployment validation,Frontend unit tests not E2E GS coverage
COPACS,Platform,TBD,TBD,Not identified in reviewed repos,TBD,TBD,TBD,TBD,TBD,No validated automation identified,No,No,No,None,TBD,TBD,N/A,Low,No validated automation identified,Requires scope confirmation from business owners
Government Savings,Application code coverage,JaCoCo Sonar,Service unit coverage,UniteMSC microservice repos,POM jacoco config,Service unit tests,TBD,TBD,N/A,N/A,Service pipeline,GitLab shared templates,No,No,Sonar disabled RUN_SONARQUBE false,NA,NA,unite-mobile1/pom.xml,Medium,Not a QA regression gate,Distinct from business test automation coverage metric
