business_area,sub_area,metric_label,numerator,denominator,counting_unit,percent_class,implementation_status,execution_status,scheduled_status,leadership_safe_wording,confidence,evidence_path,as_of_date,notes
Unite MSC,Mobile 2 API,Automatable business endpoints implemented,24,24,business API endpoints,Verified from current denominator and repository evidence,Complete for automatable scope,Stale master run 22/25 (2026-07-14); 2 endpoints added post-sign-off,Not scheduled — QA-1405 pending,"Mobile 2 automation is complete for the currently defined automatable business scope; destructive operations intentionally in smoke/module suites; recurring GitLab execution remains follow-up",High,mobile2-endpoint-current-state.csv @ cee0de9,2026-07-21,Excludes mobilemembers harness endpoint from automatable scope
Unite MSC,Mobile 2 API,Documented business endpoints (incl. harness),24,25,business API endpoints,Verified implementation estimate,24/25 implemented,Stale execution 88%,Not scheduled,"Near-complete for documented business scope; harness endpoint excluded from automation numerator by design",High,mobile2-endpoint-current-state.csv,2026-07-21,
Unite MSC,Mobile 1 API,Documented business endpoints,6,27,business API endpoints,Verified from current denominator and repository evidence,Partial — sprint expansion,1/27 execution-verified (session),Not scheduled,"Partial coverage with expansion in progress on owner profile beneficiary and bank routing",High,mobile1-endpoint-current-state.csv @ cee0de9,2026-07-21,
Unite MSC,Mobile Enrollment API,Bootstrap / pilot endpoints,1,TBD,business API endpoints,Unknown,Bootstrap smoke only,No execution evidence,Not scheduled,"Pilot framework in place; endpoint inventory and automation scope not yet enumerated",Medium,mobile/enrollment/ @ cee0de9,2026-07-21,Do not include in MSC combined %
Unite MSC,UniteMSC microservices,Service BDD features (aggregate),112,TBD,Cucumber features,Program estimate requiring reconciliation,Substantial service-level assets,Service CI only,Per-repo GitLab pipeline,"Service acceptance automation exists; not a substitute for BFF API regression",Medium,UniteMSC repos / unite-mobile2 features,2026-07-21,
Unite MSC,Application source code,JaCoCo on service repos,13,13,Java microservice repos,Verified from repository code,Generated in CI,Sonar disabled,Service build/test gate,"Application line coverage separate from business automation; no coverage-delta MR gate",High,source-code-coverage-assessment.md,2026-07-21,
Unite MSC,GitHub Actions,Mobile 2 Dashboard deployment validation,1,1,validated vertical slice,Verified external,Deployment slice validated,Externally validated,Workflow not in clone,"Deployment validation — not nightly business regression",Medium,17-MOBILE2-NEXUS-GITHUB-ACTIONS-PIPELINE.md,2026-07-21,
Universal Platform,Universal Enrollment,TestNG methods in nightly inventory,303,TBD,TestNG test methods,Verified count — no business % denominator,Near-complete for approved regression scope,Active in GitLab nightly,scheduled_regression_job,"Majority of current high-priority enrollment journeys automated in Modern Unite nightly",High,universal-platform-coverage/01-analysis/csv/final-workstream-summary.csv,2026-07-01,Do not state 95% without approved denominator
Universal Platform,IDP / Authentication,TestNG methods in nightly inventory,56,TBD,TestNG test methods,Verified count — no business % denominator,Near-complete for approved regression scope,Active in GitLab nightly,scheduled_regression_job,"Near-complete automation for current documented IDP regression scope",High,final-workstream-summary.csv,2026-07-01,
Universal Platform,Withdrawals,TestNG methods in nightly inventory,20,TBD,TestNG test methods,Verified count,Near-complete for withdrawal regression scope,Active in GitLab nightly,scheduled_regression_job,"Withdrawal domain automated in nightly; transfers adjacent (12 V2 methods)",High,final-workstream-summary.csv,2026-07-01,
Universal Platform,Entity / ABLE Entity,Implemented scenarios,6,TBD,business scenarios,Verified implementation estimate,Partial — 6 scenarios in repo,Not confirmed in nightly job,Unknown pipeline inclusion,"Partial coverage with expansion in progress; remaining work primarily Entity and newly migrated features",High,prime-test-automation/unite/unite-entity/,2026-07-01,Do not state 25% without denominator
Universal Platform,Angular lib-ui,Component tests,22,TBD,component tests,Verified count,Component-level only,Manual/CI on push,accountowner_build_tdd partial,"Component tests — not E2E business journey coverage",Medium,universal-platform-coverage/01-analysis/07-angular-analysis.md,2026-07-01,
Universal Platform,Universal API (scoped),Unique HTTP operations,11,TBD,API operations,Verified count — partial scheduling,11 ops mapped in UP ledger,Metadataweb scheduled only,scheduled_metadataweb_stage1,"API automation exists beyond metadata; only metadataweb on GitLab schedule today",High,api-operation-mapping.csv,2026-07-01,
Universal Platform,Performance journeys,In-scope JMeter journeys,15,TBD,business journeys,Verified count,IDP perf scheduled; others manual,AGSUP_IDP_REGRESSION_SUITE weekdays,Partial scheduled,"Performance assets exist; not all journeys on recurring schedule",Medium,performance-journey-mapping.csv,2026-07-01,
Universal Platform,Nightly inventory share (technical),Scoped TestNG methods,379,436,TestNG methods,Verified inventory share only,Implementation in repo,Active GitLab nightly,scheduled_regression_job,"Technical appendix only — inventory share not functional completeness",High,10-reconciliation-ledger.md,2026-07-01,NOT leadership headline metric
Legacy Unite,High-priority member portal,Daily nightly modules,10,10,active daily suite modules,Verified from repository + historical docs,Majority of high-priority journeys automated,Jenkins nightly referenced — live run not re-verified,STAGE1-Daily-Unite-Prime-Regression (docs),"Substantial automation for core member journeys; recurring Jenkins regression referenced in platform docs",Medium,AM_Regression_Reports/docs/v2/00-v2-regression-overview.md,2026-07-21,~95% core flows claim is historical doc estimate — not verified denominator
Legacy Unite,High-priority member portal,Daily test methods (approx),454,TBD,TestNG/Cucumber methods,Historical estimate,10 modules with automation,Referenced nightly,See Jenkins docs,"Enrollment contributions withdrawals balance login registration UGift investment options covered in daily modules",Medium,v2/00-v2-regression-overview.md,2026-07-21,
Legacy Unite,Full V2 repository,Feature files,1538,TBD,Cucumber feature files,Verified from repository code,Extensive code assets,Execution varies by suite,Not on GitLab V3 schedule,"Extensive existing automation requiring revalidation and governed suite activation",High,unite-test-automation feature scan,2026-07-21,
Legacy Unite,UP-scoped qTest inventory (technical),Executed qTest cases,268,744,qTest cases,Verified inventory share only — stale,Mapped cases exist,Stale export 2026-06-29,Jenkins/Ant legacy,"Technical appendix only — not functional completeness",High,10-reconciliation-ledger.md,2026-06-29,NOT leadership headline metric
Legacy Unite,CSR / management / green screens,CSR maintenance + greenscreen features,TBD,TBD,feature scenarios,Program estimate requiring reconciliation,Automation assets exist,Not in 10 daily modules,Manual / deferred suites,"Automation assets exist but require revalidation synchronization and inclusion in governed nightly suite",Medium,unite/testsuite/csr/,2026-07-21,
Back-office / Batch,Backoffice subtree,Feature files,1062,TBD,Cucumber features,Verified from repository code,Substantial implementation,Weekly backoffice referenced Tue/Wed,Not on V3 GitLab nightly,"Back-office automation implemented; recurring inclusion requires revalidation and schedule confirmation",Medium,unite/testsuite/backoffice/,2026-07-21,Kofax/feed flows in backoffice tree
ASTRO / SFRP,ASTRO UI,Feature files,391,TBD,Cucumber features,Verified from repository code,Substantial asset base,No verified recurring execution,ASTRO-TB-REFRESH prep only,"ASTRO has substantial existing automation assets; recurring execution inactive — suites require revalidation before active regression coverage",High,astro-test-automation feature scan,2026-07-21,1236 scenario count from prior scan — use features as stable unit
ASTRO / SFRP,ASTRO API,Test classes,5,TBD,API test classes,Verified implementation estimate,Small API module,No schedule,None,"API automation footprint small; scope vs GS priority TBD",Low,api-test-automation/astro/,2026-07-21,
COPACS,Platform scope,Automation identified,0,TBD,N/A,Unknown,No validated automation in reviewed repos,None,None,"Scope and ownership require business discovery",Low,leadership-decision-log D-10,2026-07-21,
Performance,IDP,Scheduled perf suite,1,1,perf regression job,Verified from KB evidence,Scripts exist,Referenced weekdays ~3 AM,AGSUP_IDP_REGRESSION_SUITE,"IDP performance regression on schedule; functional gate separate",Medium,perf tracker 2026-07-02,2026-07-02,
Performance,MSC Mobile,Perf scripts,3,TBD,JMX/YAML pairs,Verified manually executable,Scripts exist,Manual only,AGSUP_UNITE_MSC_ENDURANCE manual,"MSC performance scripts exist; no periodic trigger confirmed",Medium,performance/mobile/unite-msc/,2026-07-02,
Reporting / Governance,qTest manual inventory,Executed cases (V2 export),744,TBD,qTest cases,Stale execution evidence,Inventory exists,2026-06-29 snapshot,No live API,"qTest data stale; row-level IDs not exported",High,v2-qtest-jenkins export,2026-06-29,
Reporting / Governance,Coverage register,Platform metrics with status labels,11,11,register rows,Verified,Register maintained,Partial live collectors,Partial,"Automated harmonized register feasible; APIs blocked",High,verified-metrics-register.csv,2026-07-21,
