relative_path,file_size,modified_timestamp,duplicate_hash,planned_action,reason
up-coverage-metrics-finalization-pack-v2.zip,14925,2026-06-26T16:49:44.134374,a1af069c62c51744,archive,pre-rebuild inventory
up-coverage-metrics-kit.zip,9372,2026-06-26T16:24:22.942782,9b2a1f4531b8debf,archive,pre-rebuild inventory
03-tools/rebuild_project.py,56961,2026-06-29T10:30:50.740273,dc03980031f9a482,archive_or_remove,pre-rebuild inventory
up-coverage-metrics-kit/output/00-source-inventory.md,7725,2026-06-26T16:35:52.229201,8bb63d8e0d661154,archive_or_remove,pre-rebuild inventory
up-coverage-metrics-kit/output/01-domain-mapping.md,7946,2026-06-26T16:36:21.396646,05261158fc59776a,archive_or_remove,pre-rebuild inventory
up-coverage-metrics-kit/output/02-coverage-matrix.md,5449,2026-06-26T16:36:46.283696,65c1772bb6e16b01,archive_or_remove,pre-rebuild inventory
up-coverage-metrics-kit/output/03-gap-analysis.md,5852,2026-06-26T16:37:11.235798,b0d318e2309e1a14,archive_or_remove,pre-rebuild inventory
up-coverage-metrics-kit/output/04-kevin-response-draft.md,4887,2026-06-26T16:37:28.866588,789de12f99170059,archive_or_remove,pre-rebuild inventory
up-coverage-metrics-kit/output/05-review-notes-for-nick.md,2086,2026-06-26T16:37:36.568966,353eac4eb498f2f5,archive_or_remove,pre-rebuild inventory
up-coverage-metrics-kit/output/06-cursor-self-audit.md,4805,2026-06-26T16:37:54.754115,9bd96f2437b2d765,archive_or_remove,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/README.md,360,2026-06-26T16:25:21.987161,cee4a644d9850cbb,archive_or_remove,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/AHA PDF/ACS-I-2679 Universal Platform Test Automation – Enrollment Domain.pdf,522977,2026-06-26T15:42:32.855465,a3b7dba5c31c4ed1,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/AHA PDF/ACS-I-2680 Universal Platform Test Automation – IDP Domain.pdf,521621,2026-06-26T15:43:12.887253,31e3c17213eba408,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/AHA PDF/ACS-I-2681 Universal Platform Test Automation – ABLE Domain.pdf,526829,2026-06-26T15:43:28.876588,d454f3d82e5d50f5,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/AHA PDF/ACS-I-2682 Universal Platform Test Automation – Angular Domain.pdf,510573,2026-06-26T15:44:06.567720,423aa57a76b33798,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/AHA PDF/ACS-I-2690 Universal Platform Test Automation - Withdrawal Domain.pdf,514928,2026-06-26T15:44:21.556047,ae5ac04edbba82a0,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/docs/01-solution-plan.md,1153,2026-06-26T16:25:22.290362,5b8cff6c1ed0326a,archive_or_remove,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/QAAuto_UniteRegression_Daily_Report.PDF,2310506,2026-06-29T08:37:38.896471,4bbc40895221f405,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V2 Jenkins Job extract full output.txt,641834,2026-06-29T08:53:01.540453,9d6adcfc6929fb67,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 job latest log.txt,4151214,2026-06-26T17:02:57.528178,906e5daa120ee4ca,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 UE TestNG reports_files.html,3391854,2026-06-29T08:39:36.182054,3e7f21e2b8786f7e,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 Unite TestNG reports.html,1110044,2026-06-29T08:40:50.761155,5069b1539c4a924e,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 UE TestNG reports_files/collapseall.gif,157,2026-06-29T08:39:30.282554,beb0bcad17d652fa,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 UE TestNG reports_files/failed.png,977,2026-06-29T08:39:31.153919,af41cabfe9d730d4,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 UE TestNG reports_files/format.css,1293,2026-06-29T08:39:25.312068,e96f82f5743dccc9,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 UE TestNG reports_files/jquery-3.6.0.min.js.download,89501,2026-06-29T08:39:18.820249,ff1523fb7389539c,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 UE TestNG reports_files/jsapi,62428,2026-06-29T08:39:20.618090,369ae154eab37b7a,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 UE TestNG reports_files/jsapi_compiled_default_module.js.download,269363,2026-06-29T08:39:26.314389,7e7e72eecf6a4fb2,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 UE TestNG reports_files/jsapi_compiled_graphics_module.js.download,24811,2026-06-29T08:39:27.281767,9ad0d8bf9e4659eb,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 UE TestNG reports_files/jsapi_compiled_table_module.js.download,2851,2026-06-29T08:39:29.232592,b95e88aa3ddbfb9e,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 UE TestNG reports_files/jsapi_compiled_ui_module.js.download,519614,2026-06-29T08:39:28.348456,0867ee1df230c80d,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 UE TestNG reports_files/loader.js.download,49299,2026-06-29T08:39:21.523365,15f9c7dcb6d3f3fd,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 UE TestNG reports_files/passed.png,1019,2026-06-29T08:39:32.046172,4b0a4eedfa818df1,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 UE TestNG reports_files/table.css,10441,2026-06-29T08:39:24.376855,bdfd284557089f41,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 UE TestNG reports_files/testng-reports.css,5355,2026-06-29T08:39:17.916005,14b90a2415f8f32c,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 UE TestNG reports_files/testng-reports.js.download,3612,2026-06-29T08:39:19.515862,88d2a0988765ed96,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 UE TestNG reports_files/testng-reports1.css,7050,2026-06-29T08:39:17.032767,fb091a8a0c0ff41d,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 UE TestNG reports_files/testng-reports2.js.download,3618,2026-06-29T08:39:33.170144,0cd0609bd983faf6,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 UE TestNG reports_files/tooltip.css,1524,2026-06-29T08:39:22.442459,2cb6d99c8ba2262a,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 UE TestNG reports_files/util.css,12720,2026-06-29T08:39:23.349294,e9c9244f08810a75,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 Unite TestNG reports_files/collapseall.gif,157,2026-06-29T08:40:46.274655,beb0bcad17d652fa,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 Unite TestNG reports_files/failed.png,977,2026-06-29T08:40:47.298093,af41cabfe9d730d4,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 Unite TestNG reports_files/format.css,1293,2026-06-29T08:40:41.546011,e96f82f5743dccc9,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 Unite TestNG reports_files/jquery-3.6.0.min.js.download,89501,2026-06-29T08:40:35.248928,ff1523fb7389539c,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 Unite TestNG reports_files/jsapi,62428,2026-06-29T08:40:36.917221,369ae154eab37b7a,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 Unite TestNG reports_files/jsapi_compiled_default_module.js.download,269363,2026-06-29T08:40:42.448902,7e7e72eecf6a4fb2,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 Unite TestNG reports_files/jsapi_compiled_graphics_module.js.download,24811,2026-06-29T08:40:43.352403,9ad0d8bf9e4659eb,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 Unite TestNG reports_files/jsapi_compiled_table_module.js.download,2851,2026-06-29T08:40:45.230491,b95e88aa3ddbfb9e,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 Unite TestNG reports_files/jsapi_compiled_ui_module.js.download,519614,2026-06-29T08:40:44.347983,0867ee1df230c80d,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 Unite TestNG reports_files/loader.js.download,49299,2026-06-29T08:40:37.947228,15f9c7dcb6d3f3fd,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 Unite TestNG reports_files/passed.png,1019,2026-06-29T08:40:48.119277,4b0a4eedfa818df1,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 Unite TestNG reports_files/table.css,10441,2026-06-29T08:40:40.713259,bdfd284557089f41,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 Unite TestNG reports_files/testng-reports.css,5355,2026-06-29T08:40:33.971569,14b90a2415f8f32c,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 Unite TestNG reports_files/testng-reports.js.download,3612,2026-06-29T08:40:36.066132,88d2a0988765ed96,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 Unite TestNG reports_files/testng-reports1.css,7050,2026-06-29T08:40:32.953630,fb091a8a0c0ff41d,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 Unite TestNG reports_files/testng-reports2.js.download,3618,2026-06-29T08:40:49.095775,0cd0609bd983faf6,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 Unite TestNG reports_files/tooltip.css,1524,2026-06-29T08:40:38.975515,2cb6d99c8ba2262a,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/Gitlab V2 Job Log/V3 Unite TestNG reports_files/util.css,12720,2026-06-29T08:40:39.809722,e9c9244f08810a75,retain_in_new_structure,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/prompts/00-bootstrap-folder-structure.md,1121,2026-06-26T16:25:22.032387,734453190b33cb61,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/prompts/01-inventory-scan.md,1365,2026-06-26T16:25:22.064563,20869f25782a5905,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/prompts/02-domain-mapping.md,907,2026-06-26T16:25:22.096297,68cbdc47585ec23f,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/prompts/03-coverage-matrix.md,1748,2026-06-26T16:25:22.121710,a684a22efb03b003,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/prompts/04-gap-analysis.md,854,2026-06-26T16:25:22.143938,df24342d5cd24ad3,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/prompts/05-final-report.md,924,2026-06-26T16:25:22.163732,8ba31d60380ecac5,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/prompts/06-cursor-self-audit.md,735,2026-06-26T16:25:22.191268,bc63f5760cf7ce01,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/templates/domain-coverage-template.md,902,2026-06-26T16:25:22.223001,68fed240bc00221c,archive_or_remove,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/templates/executive-report-template.md,1322,2026-06-26T16:25:22.241857,e3b2eb64f3786d1c,archive_or_remove,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/README-NEXT-STEPS.md,2057,2026-06-26T16:50:03.080679,6f33065ce40a1f8c,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/00-input-evidence/gitlab/2026-06-26-gitlab-nightly-schedule.png,55741,2026-06-26T17:05:30.725640,b7dc7bc1b042367c,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/00-input-evidence/gitlab/2026-06-29-v3-ue-testng-303.png,42304,2026-06-29T08:42:42.915547,d707442b39528226,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/00-input-evidence/gitlab/2026-06-29-v3-unite-idp-testng.png,66525,2026-06-29T08:42:42.982612,c724305fe46893b6,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/00-input-evidence/jenkins/2026-06-26-idp-performance-suite.png,60090,2026-06-26T17:05:30.560430,14b71269dd5895c4,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/00-input-evidence/jenkins/2026-06-26-v2-jenkins-build-steps.png,55261,2026-06-26T17:05:30.453863,5dd4894cf8f53f18,archive,pre-rebuild inventory
