relative_path,file_size,modified_timestamp,duplicate_hash,planned_action,reason
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/00-input-evidence/jenkins/2026-06-26-v2-jenkins-suite-summary.png,93954,2026-06-26T17:05:30.453863,01c420d61ee3bf75,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/00-input-evidence/regression-reports/2026-06-26-v2-module-report-01.png,95783,2026-06-26T17:59:15.287504,9a44af54d0a7005c,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/00-input-evidence/regression-reports/2026-06-26-v2-module-report-02.png,143366,2026-06-26T17:59:15.543542,bfecc7e93ca41760,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/00-input-evidence/regression-reports/2026-06-26-v2-module-report-03.png,133866,2026-06-26T17:59:15.735045,81ae3ce15afb9ec9,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/00-input-evidence/regression-reports/2026-06-26-v2-module-report-04.png,123561,2026-06-26T17:59:15.869640,36f25df6b01128cf,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/00-input-evidence/regression-reports/2026-06-26-v2-module-report-05.png,137501,2026-06-26T17:59:16.146513,89be07974fa79779,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/00-input-evidence/regression-reports/2026-06-26-v2-module-report-06.png,217144,2026-06-26T17:59:16.448738,079155dc2f6d9f2e,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/00-input-evidence/regression-reports/2026-06-26-v2-module-report-07.png,158852,2026-06-26T17:59:16.660963,d52c63a882429d5d,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/00-input-evidence/regression-reports/2026-06-26-v2-module-report-08.png,139641,2026-06-26T17:59:16.848364,6bc89a0fc9acb5be,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/00-input-evidence/regression-reports/2026-06-26-v2-module-report-09.png,222611,2026-06-26T17:59:17.128304,e32508f79d39f62b,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/00-input-evidence/regression-reports/2026-06-26-v2-module-report-10.png,140397,2026-06-26T17:59:18.091194,a07565dba90f1455,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/00-input-evidence/regression-reports/2026-06-29-v2-qtest-744-testcases.png,20576,2026-06-29T08:42:42.982612,01f51609e40c1280,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/02-internal-evidence/archive/05-superseded-prior-assessment.pdf,364883,2026-06-29T08:24:59.971625,26f94f54f927c3d3,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/02-internal-evidence/execution/00-INTERNAL-reconciliation-and-counts.md,8789,2026-06-29T08:48:12.446478,9b78a204fcaa0349,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/02-internal-evidence/execution/07-requirement-traceability-matrix.md,6202,2026-06-26T17:18:33.043641,b3e952ed2b160bc8,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/02-internal-evidence/execution/08-ui-automation-inventory-internal-with-runs.md,6406,2026-06-26T17:19:15.993488,c0da5a17cbfd0221,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/02-internal-evidence/execution/09-api-endpoint-coverage-matrix-internal.md,6687,2026-06-26T17:19:54.976887,2c1ad81839610c52,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/02-internal-evidence/execution/11-execution-evidence-ledger.md,11681,2026-06-26T17:17:14.328176,fb48dfda96df6c92,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/02-internal-evidence/execution/12-nick-validation-pack.md,2585,2026-06-26T17:22:56.775889,6eea2f9109caa917,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/02-internal-evidence/execution/14-independent-audit-report.md,4275,2026-06-26T17:30:05.932317,c23632d9312b585f,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/02-internal-evidence/execution/15-final-validation-report.md,4243,2026-06-26T17:34:28.970448,52490745155a22a0,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/02-internal-evidence/execution/16-source-and-evidence-index.md,2407,2026-06-26T17:23:37.805877,b5832d8a06223e6a,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/archive/README.md,90,2026-06-26T16:50:03.128751,5fd0f884dc535e4c,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/archive/2026-06-26-preliminary-assessment/00-source-inventory.md,7725,2026-06-26T16:35:52.229201,8bb63d8e0d661154,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/archive/2026-06-26-preliminary-assessment/01-domain-mapping.md,7946,2026-06-26T16:36:21.396646,05261158fc59776a,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/archive/2026-06-26-preliminary-assessment/02-coverage-matrix.md,5449,2026-06-26T16:36:46.283696,65c1772bb6e16b01,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/archive/2026-06-26-preliminary-assessment/03-gap-analysis.md,5852,2026-06-26T16:37:11.235798,b0d318e2309e1a14,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/archive/2026-06-26-preliminary-assessment/04-kevin-response-draft.md,4887,2026-06-26T16:37:28.866588,789de12f99170059,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/archive/2026-06-26-preliminary-assessment/05-review-notes-for-nick.md,2086,2026-06-26T16:37:36.568966,353eac4eb498f2f5,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/archive/2026-06-26-preliminary-assessment/06-cursor-self-audit.md,4805,2026-06-26T16:37:54.754115,9bd96f2437b2d765,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/final/00-deliverable-manifest.md,3542,2026-06-29T08:50:16.393033,258f3372cff8eb1c,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/final/01-executive-summary.md,4098,2026-06-29T08:48:59.934531,2785663d5a7b99d2,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/final/02-leadership-coverage-dashboard.md,4118,2026-06-29T08:49:31.186064,afcac49b42c8aa88,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/final/03-gaps-priorities-and-ownership.md,2555,2026-06-29T08:42:36.076540,3fd82fc9082d4dbf,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/final/04-kevin-rajib-email.md,3312,2026-06-29T08:51:17.579261,5dea3180e0adc293,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/final/04b-nick-factual-review-email.md,1887,2026-06-29T08:51:29.432166,0a41ea9471c184e3,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/final/05-universal-platform-automation-assessment.docx,42369,2026-06-29T08:53:32.842949,274486fa6e51491e,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/final/05-universal-platform-automation-assessment.pdf,370559,2026-06-29T08:54:33.486303,b3a32b77379dda0c,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/final/06-scope-and-methodology.md,4465,2026-06-29T08:50:54.908546,7c97702643f6d46e,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/final/07-able-coverage.md,2408,2026-06-29T08:42:36.870526,e324899d2f4e79be,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/final/08-ui-automation-inventory.md,2906,2026-06-29T08:50:02.570315,54250492c9e7d859,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/final/09-api-coverage-matrix.md,1623,2026-06-29T08:42:36.978769,56031d309a23d745,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/final/10-performance-coverage-matrix.md,1197,2026-06-29T08:42:35.954945,723b309f367f1154,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/final/13-assumptions-limitations-open-items.md,1629,2026-06-29T08:42:36.170413,5d41f767cf87a1f8,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/final/README.md,1329,2026-06-29T08:50:23.890105,2ba19ee088c922b7,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/prompts-v2/DOCX-PDF-QA-PROMPT.md,1184,2026-06-26T16:50:03.192252,916ae1519f91fc9a,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/prompts-v2/INDEPENDENT-RECHECK-PROMPT.md,1556,2026-06-26T16:50:03.224019,21695b9dfaa19ea8,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/prompts-v2/MASTER-FINALIZATION-PROMPT.md,16793,2026-06-26T16:50:03.256095,78e3bd67c3ae77c1,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/templates-v2/api-endpoint-coverage-matrix.md,354,2026-06-26T16:50:03.290107,413806ba5d398eed,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/templates-v2/execution-evidence-ledger.md,237,2026-06-26T16:50:03.314658,afdd83462d89e6f8,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/templates-v2/leadership-one-page.md,751,2026-06-26T16:50:03.335621,17e55f0e6f371dd3,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/templates-v2/ownership-routing-matrix.md,271,2026-06-26T16:50:03.351726,bb5ed5b6e58ed2d6,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/templates-v2/performance-coverage-matrix.md,302,2026-06-26T16:50:03.383624,6855884bf8c7a3d5,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/templates-v2/requirements-traceability-matrix.md,320,2026-06-26T16:50:03.399734,99db5462c29e3c19,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/templates-v2/validation-checklist.md,1634,2026-06-26T16:50:03.431974,671f6bfa19bedbbd,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/work/build_docx.py,18151,2026-06-29T08:52:55.001699,fd212b3bd2f281b8,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/work/cleanup-log.md,3223,2026-06-29T08:42:35.698450,64614f5d6739064e,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/work/qa_scan.py,1662,2026-06-29T08:55:21.664523,0531ae5874da2baa,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/work/README.md,107,2026-06-26T16:50:03.464014,57fdb2f62a96c3ba,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/work/normalized-data/api-endpoint-coverage.csv,1506,2026-06-29T08:42:36.451843,1e5fafa81f57193d,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/work/normalized-data/evidence-ledger.csv,2868,2026-06-29T08:42:36.282805,8a935bf913da9d0b,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/work/normalized-data/performance-coverage.csv,1095,2026-06-29T08:42:36.548739,feffb1ce0dd9405c,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/work/normalized-data/requirement-traceability.csv,1272,2026-06-29T08:42:36.349022,304a6fd9d580e33e,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/work/rendered-review/05-assessment-fresh.pdf,364992,2026-06-26T18:17:14.573516,d2f7582fa6a02d06,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/work/rendered-review/docx-extracted.txt,10488,2026-06-29T08:36:46.988370,70bb705a47d2da8e,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/work/rendered-review/docx-pdf-qa.md,3335,2026-06-29T08:56:57.617275,7438670a918f50e4,archive,pre-rebuild inventory
up-coverage-metrics-kit/up-coverage-metrics-kit/up-coverage-metrics-finalization-pack-v2/work/source-inventory/00-source-inventory.md,1836,2026-06-29T08:42:36.225578,fd6a1198452a4055,archive,pre-rebuild inventory
